Virus,Rank,Busting Rank:,1-4,5-6,7-8,9-10,S
Air Purifier Comp 1,,,,,,,
Legion,1,,Lance R,L,L,S,*
Legion,1,,Lance R,L,L,S,*
,,,,,,,
ObLily,1,,VnmShot D,P,U,U,*
ObLily,1,,VnmShot D,P,U,U,*
,,,,,,,
Python,1,,BioSpry1 O,O,I,B,*
RayCann,2,,MRayGun D,D,C,B,*
,,,,,,,
Orichalc,1,,BrnzNplm N,O,R,R,*
Python,1,,BioSpry1 O,O,I,B,*
Orichalc,1,,BrnzNplm N,O,R,R,*
,,,,,,,
GelPack,1,,Hakkero1 J,P,S,S,*
GelPack,1,,Hakkero1 J,P,S,S,*
,,,,,,,
Legion,1,,Lance R,L,L,S,*
KngBeetl,1,,AuraSrd1 B,B,D,S,*
,,,,,,,
GelPack,1,,Hakkero1 J,P,S,S,*
Legion,1,,Lance R,L,L,S,*
,,,,,,,
,,,,,,,
Air Purifier Comp 2,,,,,,,
Python,1,,BioSpry1 O,O,I,B,*
Orichalc,1,,BrnzNplm N,O,R,R,*
Python,1,,BioSpry1 O,O,I,B,*
,,,,,,,
KngBeetl,1,,AuraSrd1 B,B,D,S,*
Python,1,,BioSpry1 O,O,I,B,*
,,,,,,,
Orichalc,1,,BrnzNplm N,O,R,R,*
Orichalc,1,,BrnzNplm N,O,R,R,*
Orichalc,1,,BrnzNplm N,O,R,R,*
,,,,,,,
Fujin,1,,Storm J,S,S,C,*
Reftile,1,,RevShld L,H,R,R,*
,,,,,,,
GelPack,1,,Hakkero1 J,P,S,S,*
GelPack,1,,Hakkero1 J,P,S,S,*
GelPack,1,,Hakkero1 J,P,S,S,*
,,,,,,,
,,,,,,,
Air Purifier Comp 3,,,,,,,
GelPack,1,,Hakkero1 J,P,S,S,*
ObLily,1,,VnmShot D,P,U,U,*
,,,,,,,
ObLily,1,,VnmShot D,P,U,U,*
ObLily,1,,VnmShot D,P,U,U,*
ObLily,1,,VnmShot D,P,U,U,*
,,,,,,,
Orichalc,1,,BrnzNplm N,O,R,R,*
ObLily,1,,VnmShot D,P,U,U,*
